[
{'d': 2, 'k': 2, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 4, 'subgrid_width': 2, 'subgrid_height': 2, 'inc': 2, 'eff_width': 2, 'eff_height': 2, 'eff_area': 4, 'is_fullgrid': 0, 'exec_time': 0.009494, 'comp_time': 33.37765816602041, 'error': None, 'logical_rate': 0.09537, 'reconfig_time': 0.007504000000000001},
{'d': 2, 'k': 2, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 12, 'subgrid_width': 4, 'subgrid_height': 3, 'inc': 0, 'eff_width': 4, 'eff_height': 3, 'eff_area': 12, 'is_fullgrid': 1, 'exec_time': 0.004851, 'comp_time': 6.316848541988293, 'error': None, 'logical_rate': 0.09332, 'reconfig_time': 0.002916},
{'d': 2, 'k': 2, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 4, 'subgrid_width': 2, 'subgrid_height': 2, 'inc': 2, 'eff_width': 2, 'eff_height': 2, 'eff_area': 4, 'is_fullgrid': 0, 'exec_time': 0.006707, 'comp_time': 33.91990550002083, 'error': None, 'logical_rate': 0.09697, 'reconfig_time': 0.004972000000000001},
{'d': 2, 'k': 2, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 12, 'subgrid_width': 4, 'subgrid_height': 3, 'inc': 0, 'eff_width': 4, 'eff_height': 3, 'eff_area': 12, 'is_fullgrid': 1, 'exec_time': 0.0036790000000000004, 'comp_time': 3.7062241669918876, 'error': None, 'logical_rate': 0.0952, 'reconfig_time': 0.001684},
{'d': 2, 'k': 4, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 4, 'subgrid_width': 2, 'subgrid_height': 2, 'inc': 2, 'eff_width': 2, 'eff_height': 2, 'eff_area': 4, 'is_fullgrid': 0, 'exec_time': 0.005171000000000001, 'comp_time': 38.74678445799509, 'error': None, 'logical_rate': 0.09648, 'reconfig_time': 0.003046},
{'d': 2, 'k': 4, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 12, 'subgrid_width': 4, 'subgrid_height': 3, 'inc': 0, 'eff_width': 4, 'eff_height': 3, 'eff_area': 12, 'is_fullgrid': 1, 'exec_time': 0.0038690000000000005, 'comp_time': 5.129803417017683, 'error': None, 'logical_rate': 0.09453, 'reconfig_time': 0.001684},
{'d': 2, 'k': 4, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 4, 'subgrid_width': 2, 'subgrid_height': 2, 'inc': 2, 'eff_width': 2, 'eff_height': 2, 'eff_area': 4, 'is_fullgrid': 0, 'exec_time': 0.006256000000000001, 'comp_time': 66.34312887498527, 'error': None, 'logical_rate': 0.0959, 'reconfig_time': 0.004066000000000001},
{'d': 2, 'k': 4, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 12, 'subgrid_width': 4, 'subgrid_height': 3, 'inc': 0, 'eff_width': 4, 'eff_height': 3, 'eff_area': 12, 'is_fullgrid': 1, 'exec_time': 0.0047300000000000016, 'comp_time': 3.4866789579973556, 'error': None, 'logical_rate': 0.09586, 'reconfig_time': 0.00126},
{'d': 2, 'k': 8, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 4, 'subgrid_width': 3, 'subgrid_height': 1, 'inc': 2, 'eff_width': 3, 'eff_height': 1, 'eff_area': 3, 'is_fullgrid': 0, 'exec_time': 0.0058140000000000015, 'comp_time': 20.54728425000212, 'error': None, 'logical_rate': 0.12101, 'reconfig_time': 0.0020440000000000002},
{'d': 2, 'k': 8, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 4, 'subgrid_width': 3, 'subgrid_height': 1, 'inc': 4, 'eff_width': 3, 'eff_height': 1, 'eff_area': 3, 'is_fullgrid': 0, 'exec_time': 0.0058140000000000015, 'comp_time': 17.53007524998975, 'error': None, 'logical_rate': 0.12248, 'reconfig_time': 0.0020440000000000002},
{'d': 2, 'k': 8, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 8, 'subgrid_width': 5, 'subgrid_height': 1, 'inc': 2, 'eff_width': 5, 'eff_height': 1, 'eff_area': 5, 'is_fullgrid': 0, 'exec_time': 0.004010000000000001, 'comp_time': 4.011197916988749, 'error': None, 'logical_rate': 0.1209, 'reconfig_time': 0.00024000000000000003},
{'d': 2, 'k': 8, 'base_pmax_in': 4, 'lookahead': 1, 'subgrid_area_req': 24, 'subgrid_width': 8, 'subgrid_height': 3, 'inc': 0, 'eff_width': 8, 'eff_height': 3, 'eff_area': 24, 'is_fullgrid': 1, 'exec_time': 0.00401, 'comp_time': 8.91198820900172, 'error': None, 'logical_rate': 0.12073, 'reconfig_time': 0.00177},
{'d': 2, 'k': 8, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 4, 'subgrid_width': 3, 'subgrid_height': 1, 'inc': 2, 'eff_width': 3, 'eff_height': 1, 'eff_area': 3, 'is_fullgrid': 0, 'exec_time': 0.004966000000000002, 'comp_time': 24.296831874991767, 'error': None, 'logical_rate': 0.12047, 'reconfig_time': 0.001196},
{'d': 2, 'k': 8, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 4, 'subgrid_width': 3, 'subgrid_height': 1, 'inc': 4, 'eff_width': 3, 'eff_height': 1, 'eff_area': 3, 'is_fullgrid': 0, 'exec_time': 0.004966000000000002, 'comp_time': 24.96643491598661, 'error': None, 'logical_rate': 0.12166, 'reconfig_time': 0.001196},
{'d': 2, 'k': 8, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 8, 'subgrid_width': 5, 'subgrid_height': 1, 'inc': 2, 'eff_width': 5, 'eff_height': 1, 'eff_area': 5, 'is_fullgrid': 0, 'exec_time': 0.004010000000000001, 'comp_time': 2.142249249998713, 'error': None, 'logical_rate': 0.11977, 'reconfig_time': 0.00024000000000000003},
{'d': 2, 'k': 8, 'base_pmax_in': 4, 'lookahead': 4, 'subgrid_area_req': 24, 'subgrid_width': 8, 'subgrid_height': 3, 'inc': 0, 'eff_width': 8, 'eff_height': 3, 'eff_area': 24, 'is_fullgrid': 1, 'exec_time': 0.004010000000000001, 'comp_time': 5.823278166993987, 'error': None, 'logical_rate': 0.12112, 'reconfig_time': 0.00024000000000000003},
